

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 27 21:42:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   778                           ;main.c: 135:     CCPR2L = 30>>2;
   779  0D35  3007               	movlw	7
   780  0D36  009B               	movwf	27	;volatile
   781  0D37                     l1986:
   782                           
   783                           ;main.c: 136:     CCP2CONbits.DC2B0 = 30 & 0b1;
   784  0D37  121D               	bcf	29,4	;volatile
   785  0D38                     l1988:
   786                           
   787                           ;main.c: 137:     CCP2CONbits.DC2B1 = 30>>1 & 0b1;
   788  0D38  169D               	bsf	29,5	;volatile
   789  0D39                     l1990:
   790                           
   791                           ;main.c: 139:     PIR1bits.TMR2IF = 0;
   792  0D39  108C               	bcf	12,1	;volatile
   793                           
   794                           ;main.c: 140:     T2CONbits.T2CKPS = 0b11;
   795  0D3A  3003               	movlw	3
   796  0D3B  0492               	iorwf	18,f	;volatile
   797  0D3C                     l1992:
   798                           
   799                           ;main.c: 141:     T2CONbits.TMR2ON = 1;
   800  0D3C  1512               	bsf	18,2	;volatile
   801  0D3D                     l96:	
   802                           ;main.c: 142:     while(!PIR1bits.TMR2IF);
   803                           
   804  0D3D  1C8C               	btfss	12,1	;volatile
   805  0D3E  2D40               	goto	u2851
   806  0D3F  2D41               	goto	u2850
   807  0D40                     u2851:
   808  0D40  2D3D               	goto	l96
   809  0D41                     u2850:
   810  0D41                     l98:
   811                           
   812                           ;main.c: 143:     PIR1bits.TMR2IF = 0;
   813  0D41  108C               	bcf	12,1	;volatile
   814                           
   815                           ;main.c: 145:     TRISCbits.TRISC2 = 0;
   816  0D42  1683               	bsf	3,5	;RP0=1, select bank1
   817  0D43  1303               	bcf	3,6	;RP1=0, select bank1
   818  0D44  1107               	bcf	7,2	;volatile
   819                           
   820                           ;main.c: 146:     TRISCbits.TRISC1 = 0;
   821  0D45  1087               	bcf	7,1	;volatile
   822  0D46                     l1994:
   823                           
   824                           ;main.c: 147:     PORTC = 0;
   825  0D46  1283               	bcf	3,5	;RP0=0, select bank0
   826  0D47  1303               	bcf	3,6	;RP1=0, select bank0
   827  0D48  0187               	clrf	7	;volatile
   828  0D49                     l1996:
   829                           
   830                           ;main.c: 150:     INTCONbits.PEIE = 1;
   831  0D49  170B               	bsf	11,6	;volatile
   832  0D4A                     l1998:
   833                           
   834                           ;main.c: 151:     INTCONbits.GIE = 1;
   835  0D4A  178B               	bsf	11,7	;volatile
   836  0D4B                     l2000:
   837                           
   838                           ;main.c: 152:     PIE1bits.RCIE = 1;
   839  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
   840  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
   841  0D4D  168C               	bsf	12,5	;volatile
   842  0D4E                     l99:
   843  0D4E  0008               	return
   844  0D4F                     __end_of_setup:
   845                           
   846                           	psect	text2
   847  0DEB                     __ptext2:	
   848 ;; *************** function _isr *****************
   849 ;; Defined at:
   850 ;;		line 59 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       0       5       0       0
   867 ;;      Totals:         0       0       5       0       0
   868 ;;Total ram usage:        5 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; Hardware stack levels required when called: 3
   871 ;; This function calls:
   872 ;;		_map
   873 ;; This function is called by:
   874 ;;		Interrupt level 1
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878  0DEB                     _isr:	
   879                           ;psect for function _isr
   880                           
   881  0DEB                     i1l2002:
   882                           
   883                           ;main.c: 60:     if(PIR1bits.RCIF){
   884  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
   885  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
   886  0DED  1E8C               	btfss	12,5	;volatile
   887  0DEE  2DF0               	goto	u286_21
   888  0DEF  2DF1               	goto	u286_20
   889  0DF0                     u286_21:
   890  0DF0  2E89               	goto	i1l85
   891  0DF1                     u286_20:
   892  0DF1                     i1l2004:
   893                           
   894                           ;main.c: 61:         entrada = RCREG;
   895  0DF1  081A               	movf	26,w	;volatile
   896  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
   897  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
   898  0DF4  00AB               	movwf	??_isr^(0+128)
   899  0DF5  082B               	movf	??_isr^(0+128),w
   900  0DF6  00B7               	movwf	_entrada^(0+128)
   901  0DF7                     i1l2006:
   902                           
   903                           ;main.c: 62:         bit_envio = 0b00000001 & entrada;
   904  0DF7  0837               	movf	_entrada^(0+128),w
   905  0DF8  3901               	andlw	1
   906  0DF9  00AB               	movwf	??_isr^(0+128)
   907  0DFA  082B               	movf	??_isr^(0+128),w
   908  0DFB  00B4               	movwf	_bit_envio^(0+128)
   909  0DFC                     i1l2008:
   910                           
   911                           ;main.c: 63:         if (bit_envio == 1){
   912  0DFC  0334               	decf	_bit_envio^(0+128),w
   913  0DFD  1D03               	btfss	3,2
   914  0DFE  2E00               	goto	u287_21
   915  0DFF  2E01               	goto	u287_20
   916  0E00                     u287_21:
   917  0E00  2E4D               	goto	i1l2018
   918  0E01                     u287_20:
   919  0E01                     i1l2010:
   920                           
   921                           ;main.c: 64:             CCPR_3 = map(entrada, 0, 255, 15, 75);
   922  0E01  01A5               	clrf	map@x0^(0+128)
   923  0E02  30FF               	movlw	255
   924  0E03  00AB               	movwf	??_isr^(0+128)
   925  0E04  082B               	movf	??_isr^(0+128),w
   926  0E05  00A6               	movwf	map@x1^(0+128)
   927  0E06  300F               	movlw	15
   928  0E07  00A7               	movwf	map@y0^(0+128)
   929  0E08  3000               	movlw	0
   930  0E09  00A8               	movwf	(map@y0^(0+128)+1)
   931  0E0A  304B               	movlw	75
   932  0E0B  00A9               	movwf	map@y1^(0+128)
   933  0E0C  3000               	movlw	0
   934  0E0D  00AA               	movwf	(map@y1^(0+128)+1)
   935  0E0E  0837               	movf	_entrada^(0+128),w
   936  0E0F  120A  158A  2694  120A  158A  	fcall	_map
   937  0E14  1683               	bsf	3,5	;RP0=1, select bank1
   938  0E15  1303               	bcf	3,6	;RP1=0, select bank1
   939  0E16  0825               	movf	?_map^(0+128),w
   940  0E17  00AC               	movwf	(??_isr+1)^(0+128)
   941  0E18  082C               	movf	(??_isr+1)^(0+128),w
   942  0E19  00B3               	movwf	_CCPR_3^(0+128)
   943  0E1A                     i1l2012:
   944                           
   945                           ;main.c: 65:             CCPR2L = (uint8_t)(CCPR_3>>2);
   946  0E1A  0833               	movf	_CCPR_3^(0+128),w
   947  0E1B  00AB               	movwf	??_isr^(0+128)
   948  0E1C  3002               	movlw	2
   949  0E1D                     u288_25:
   950  0E1D  1003               	clrc
   951  0E1E  0CAB               	rrf	??_isr^(0+128),f
   952  0E1F  3EFF               	addlw	-1
   953  0E20  1D03               	skipz
   954  0E21  2E1D               	goto	u288_25
   955  0E22  082B               	movf	??_isr^(0+128),w
   956  0E23  1283               	bcf	3,5	;RP0=0, select bank0
   957  0E24  1303               	bcf	3,6	;RP1=0, select bank0
   958  0E25  009B               	movwf	27	;volatile
   959  0E26                     i1l2014:
   960                           
   961                           ;main.c: 66:             CCP2CONbits.DC2B0 = CCPR_3 & 0b1;
